"year","iso_a3","currency_code","name","local_price","dollar_ex","dollar_price","gdp_dollar"
2008,"TUR","TRY","Turkey",5.15,1.19275,4.317753092,NA
2008,"TWN","TWD","Taiwan",75,30.3625,2.470152326,NA
2008,"UKR","UAH","Ukraine",11,4.6,2.391304348,NA
2008,"URY","UYU","Uruguay",61,19.15,3.18537859,NA
2008,"USA","USD","United States",3.57,1,3.57,NA
2008,"ZAF","ZAR","South Africa",16.95,7.56325,2.241100056,NA
2009,"ARE","AED","UAE",10,3.673,2.722570106,NA
2009,"ARG","ARS","Argentina",11.5,3.81125,3.017382748,NA
2009,"AUS","AUD","Australia",4.34,1.2869,3.372445411,NA
2009,"BRA","BRL","Brazil",8.03,1.9971,4.020830204,NA
2009,"CAN","CAD","Canada",3.89,1.16085,3.350992807,NA
2009,"CHE","CHF","Switzerland",6.5,1.08605,5.984991483,NA
2009,"CHL","CLP","Chile",1750,548.55,3.190228785,NA
2009,"CHN","CNY","China",12.5,6.8327,1.82943785,NA
2009,"COL","COP","Colombia",7000,2095.6,3.340332124,NA
2009,"CRI","CRC","Costa Rica",2000,582.57,3.433063838,NA
2009,"CZE","CZK","Czech Republic",67.92,18.66155,3.63956906,NA
2009,"DNK","DKK","Denmark",29.5,5.3375,5.526932084,NA
2009,"EGY","EGP","Egypt",13,5.58475,2.327767581,NA
2009,"EUZ","EUR","Euro area",3.31,0.716897269,4.617118998,NA
2009,"GBR","GBP","Britain",2.29,0.620886626,3.688274001,NA
2009,"HKG","HKD","Hong Kong",13.3,7.7505,1.716018321,NA
2009,"HUN","HUF","Hungary",720,199.1577,3.615225522,NA
2009,"IDN","IDR","Indonesia",20900,10200,2.049019608,NA
2009,"ISR","ILS","Israel",15,3.97425,3.774297037,NA
2009,"JPN","JPY","Japan",320,92.565,3.457030195,NA
2009,"KOR","KRW","South Korea",3400,1314.5,2.586534804,NA
2009,"LKA","LKR","Sri Lanka",210,114.86,1.828312729,NA
2009,"MEX","MXN","Mexico",33,13.8104,2.389503563,NA
2009,"MYS","MYR","Malaysia",6.77,3.602,1.879511383,NA
2009,"NOR","NOK","Norway",40,6.50925,6.145101202,NA
2009,"NZL","NZD","New Zealand",4.9,1.59235,3.077212924,NA
2009,"PAK","PKR","Pakistan",190,82.6,2.300242131,NA
2009,"PER","PEN","Peru",8.056,3.0274,2.661029266,NA
2009,"PHL","PHP","Philippines",99.39,48.385,2.054149013,NA
2009,"POL","PLN","Poland",7.6,3.15525,2.408683939,NA
2009,"RUS","RUB","Russia",67,32.7959,2.042938294,NA
2009,"SAU","SAR","Saudi Arabia",11,3.7504,2.933020478,NA
2009,"SGP","SGD","Singapore",4.22,1.4645,2.881529532,NA
2009,"SWE","SEK","Sweden",39,7.90915,4.930997642,NA
2009,"THA","THB","Thailand",64.49,34.165,1.887604273,NA
2009,"TUR","TRY","Turkey",5.65,1.55005,3.645043708,NA
2009,"TWN","TWD","Taiwan",75,33.1755,2.260704436,NA
2009,"UKR","UAH","Ukraine",14,7.66,1.82767624,NA
2009,"URY","UYU","Uruguay",61,23.17,2.632714717,NA
2009,"USA","USD","United States",3.57,1,3.57,NA
2009,"ZAF","ZAR","South Africa",17.95,8.2805,2.167743494,NA
2010,"ARE","AED","UAE",11,3.672925,2.9948882715,NA
2010,"ARG","ARS","Argentina",10.5,3.866125,2.700888862,NA
2010,"AUS","AUD","Australia",4.35,1.113636289,3.9073938695,NA
2010,"BRA","BRL","Brazil",8.455,1.749125,4.832746512,NA
2010,"CAN","CAD","Canada",4.145,1.039575,3.987170527,NA
2010,"CHE","CHF","Switzerland",6.5,1.041,6.2445552355,NA
2010,"CHL","CLP","Chile",1675,513.375,3.261104555,NA
2010,"CHN","CNY","China",12.85,6.80205,1.8893524435,NA
2010,"COL","COP","Colombia",8200,1982.025,4.150812445,NA
2010,"CRI","CRC","Costa Rica",2025,552.3425,3.674732079,NA
2010,"CZE","CZK","Czech Republic",67.64,18.978825,3.569829386,NA
2010,"DNK","DKK","Denmark",29.72,5.4878,5.448057404,NA
2010,"EGY","EGP","Egypt",13,5.582,2.329937982,NA
2010,"EUZ","EUR","Euro area",3.3700155355,0.736901274,4.588233912,NA
2010,"GBR","GBP","Britain",2.29,0.6405641255,3.577438,NA
2010,"HKG","HKD","Hong Kong",14.8,7.765375,1.9058988285,NA
2010,"HUN","HUF","Hungary",730,204.309975,3.5956336765,NA
2010,"IDN","IDR","Indonesia",21840,9191.5,2.378002883,NA
2010,"ISR","ILS","Israel",14.9,3.7972,3.9250835015,NA
2010,"JPN","JPY","Japan",320,89.36,3.5831531055,NA
2010,"KOR","KRW","South Korea",3400,1172.475,2.9020069135,NA
2010,"LKA","LKR","Sri Lanka",210,113.8175,1.8452137795,NA
2010,"MEX","MXN","Mexico",32,12.797875,2.5004189555,NA
2010,"MYS","MYR","Malaysia",7.05,3.3005,2.1375252125,NA
2010,"NOR","NOK","Norway",42.5,5.9709,7.1136746715,NA
2010,"NZL","NZD","New Zealand",4.95,1.37480383,3.600652799,NA
2010,"PAK","PKR","Pakistan",205,84.0625,2.4383649485,NA
2010,"PER","PEN","Peru",9.028,2.849,3.1715864495,NA
2010,"PHL","PHP","Philippines",101.76,46.195,2.2028829435,NA
2010,"POL","PLN","Poland",8.2,3.016275,2.726376531,NA
2010,"RUS","RUB","Russia",70.5,30.185125,2.335616625,NA
2010,"SAU","SAR","Saudi Arabia",10,3.750325,2.6664355785,NA
2010,"SGP","SGD","Singapore",4.34,1.384875,3.133430762,NA
2010,"SWE","SEK","Sweden",43.7,7.227825,6.0354218025,NA
2010,"THA","THB","Thailand",70,32.72,2.1397085135,NA
2010,"TUR","TRY","Turkey",5.8,1.501925,3.861173197,NA
2010,"TWN","TWD","Taiwan",75,31.974,2.3456955215,NA
2010,"UKR","UAH","Ukraine",14.25,7.7795,1.831675821,NA
2010,"URY","UYU","Uruguay",78,22.135,3.5336693345,NA
2010,"USA","USD","United States",3.6566666665,1,3.6566666665,NA
2010,"ZAF","ZAR","South Africa",18.2,7.4205,2.4527376315,NA
2011,"ARE","AED","UAE",12,3.67305,3.267039654,NA
2011,"ARG","ARS","Argentina",20,4.1325,4.83968542,9138.177
2011,"AUS","AUD","Australia",4.56,0.922381589,4.943724001,55589.549
2011,"BRA","BRL","Brazil",9.5,1.5416,6.162428646,10816.487
2011,"CAN","CAD","Canada",4.73,0.94585,5.000792938,46214.914
2011,"CHE","CHF","Switzerland",6.5,0.80615,8.063015568,67245.997
2011,"CHL","CLP","Chile",1850,462.75,3.997839006,11827.958
2011,"CHN","CNY","China",14.65,6.445,2.273079907,4382.136
2011,"COL","COP","Colombia",8400,1770.5,4.74442248,6273.372
2011,"CRI","CRC","Costa Rica",2050,504.305,4.065000347,NA
2011,"CZE","CZK","Czech Republic",69.32,17.0219,4.072400848,18288.284
2011,"DNK","DKK","Denmark",28.5,5.19845,5.482403409,56147.143
2011,"EGY","EGP","Egypt",14.09,5.962,2.363300906,2788.829
2011,"EUZ","EUR","Euro area",3.437660401,0.697520315,4.928401836,36947
2011,"GBR","GBP","Britain",2.39,0.614137444,3.891637,36119.846
2011,"HKG","HKD","Hong Kong",15.1,7.7918,1.937934752,31590.681
2011,"HUN","HUF","Hungary",760,188.0724,4.040996978,12879.296
2011,"IDN","IDR","Indonesia",22534,8523,2.643904728,3015.374
2011,"IND","INR","India",84,44.4,1.891891892,1264.839
2011,"ISR","ILS","Israel",15.9,3.40335,4.671867425,28685.616
2011,"JPN","JPY","Japan",320,78.365,4.083455624,42820.392
2011,"KOR","KRW","South Korea",3700,1056.2,3.503124408,20590.962
2011,"LKA","LKR","Sri Lanka",280,109.475,2.557661567,NA
2011,"MEX","MXN","Mexico",32,11.67075,2.741897479,9565.962
2011,"MYS","MYR","Malaysia",7.2,2.973,2.421796165,8423.176
2011,"NOR","NOK","Norway",45,5.41405,8.311707502,84443.634
2011,"NZL","NZD","New Zealand",5.1,1.156069364,4.411500001,32145.233
2011,"PAK","PKR","Pakistan",205.13,86.345,2.375702125,1049.749
2011,"PER","PEN","Peru",10,2.7375,3.652968037,5171.651
2011,"PHL","PHP","Philippines",118,42.41,2.78236265,2007.362
2011,"POL","PLN","Poland",8.63,2.7968,3.085669336,12300.126
2011,"RUS","RUB","Russia",75,27.7525,2.702459238,10437.49
2011,"SAU","SAR","Saudi Arabia",10,3.7502,2.666524452,16995.78
2011,"SGP","SGD","Singapore",4.41,1.20705,3.653535479,43116.689
2011,"SWE","SEK","Sweden",48.4,6.3352,7.639853517,48874.608
2011,"THA","THB","Thailand",70,29.75,2.352941176,4991.525
2011,"TUR","TRY","Turkey",6.5,1.72285,3.772818295,10398.685
2011,"TWN","TWD","Taiwan",75,28.834,2.601095928,18457.752
2011,"UKR","UAH","Ukraine",16.5,7.994,2.064048036,NA
2011,"URY","UYU","Uruguay",90,18.45,4.87804878,NA
2011,"USA","USD","United States",4.065,1,4.065,47283.633
2011,"ZAF","ZAR","South Africa",19.45,6.76885,2.873457087,7157.801
2012,"ARE","AED","UAE",12,3.672975,3.2671063645,NA
2012,"ARG","ARS","Argentina",19.5,4.439875,4.398784798,9138.177
2012,"AUS","AUD","Australia",4.68,0.9733317545,4.8083579995,55589.549
2012,"BRA","BRL","Brazil",10.165,1.923575,5.3073223505,10816.487
2012,"CAN","CAD","Canada",4.925,1.0202,4.827627932,46214.914
2012,"CHE","CHF","Switzerland",6.5,0.97285,6.6836249435,67245.997
2012,"CHL","CLP","Chile",2050,499.55,4.1043882155,11827.958
2012,"CHN","CNY","China",15.525,6.352,2.4440797125,4382.136
2012,"COL","COP","Colombia",8500,1828.3125,4.650599485,6273.372
2012,"CRI","CRC","Costa Rica",2050,509.54,4.023236645,NA
2012,"CZE","CZK","Czech Republic",70.275,20.706675,3.3947117625,18288.284
2012,"DNK","DKK","Denmark",30,5.998475,5.009605516,56147.143
2012,"EGY","EGP","Egypt",15.75,6.05175,2.602467754,2788.829
2012,"EUZ","EUR","Euro area",3.5379693055,0.806541889,4.387569734,36947
2012,"GBR","GBP","Britain",2.59,0.64875993,3.992883251,36119.846
2012,"HKG","HKD","Hong Kong",16.5,7.76275,2.1255361555,31590.681
2012,"HUN","HUF","Hungary",737.5,241.954675,3.0547300115,12879.296
2012,"IDN","IDR","Indonesia",23367,9321.25,2.506056635,3015.374
2012,"IND","INR","India",86.5,54.035,1.601478977,1264.839
2012,"ISR","ILS","Israel",13.9,3.962375,3.525414845,28685.616
2012,"JPN","JPY","Japan",320,77.57,4.12559586,42820.392
2012,"KOR","KRW","South Korea",3700,1154.875,3.203846006,20590.962
2012,"LKA","LKR","Sri Lanka",290,122.465,2.379581543,NA
2012,"MEX","MXN","Mexico",37,13.6857,2.703551907,9565.962
2012,"MYS","MYR","Malaysia",7.375,3.156525,2.3364550715,8423.176
2012,"NOR","NOK","Norway",42,6.065975,6.92328561,84443.634
2012,"NZL","NZD","New Zealand",5.1,1.266781068,4.0260675005,32145.233
2012,"PAK","PKR","Pakistan",272.5,92.3275,2.9499053035,1049.749
2012,"PER","PEN","Peru",10,2.6925,3.714020427,5171.651
2012,"PHL","PHP","Philippines",118,43.1025,2.7388609975,2007.362
2012,"POL","PLN","Poland",9.1,3.4904,2.6073443005,12300.126
2012,"RUS","RUB","Russia",78,32.267275,2.4193208545,10437.49
2012,"SAU","SAR","Saudi Arabia",10,3.750225,2.6665066765,16995.78
2012,"SGP","SGD","Singapore",4.625,1.27565,3.6238863475,43116.689
2012,"SWE","SEK","Sweden",40.486509935,6.95575,5.820872448,48874.608
2012,"THA","THB","Thailand",80,31.725,2.521721851,4991.525
2012,"TUR","TRY","Turkey",7.425,1.844925,4.029307353,10398.685
2012,"TWN","TWD","Taiwan",75,30.0875,2.492761657,18457.752
2012,"UKR","UAH","Ukraine",16,8.063,1.9847346075,NA
2012,"URY","UYU","Uruguay",94.5,20.66,4.576999164,NA
2012,"USA","USD","United States",4.26236,1,4.26236,47283.633
2012,"ZAF","ZAR","South Africa",19.95,8.29935,2.404799276,7157.801
2013,"ARE","AED","UAE",12,3.673025,3.2670618905,NA
2013,"ARG","ARS","Argentina",20,5.1945,3.8489259795,10959.082
2013,"AUS","AUD","Australia",4.8675,1.024476739,4.7601596245,66371.218
2013,"BRA","BRL","Brazil",11.625,2.132,5.4642979275,12788.551
2013,"CAN","CAD","Canada",5.47,1.027075,5.327380324,50496.043
2013,"CHE","CHF","Switzerland",6.5,0.93985,6.921945005,83072.845
2013,"CHL","CLP","Chile",2025,489.9525,4.1406644905,14403.111
2013,"CHN","CNY","China",16,6.17725,2.5902757295,5416.668
2013,"COL","COP","Colombia",8600,1847.0875,4.6634460415,7114.33
2013,"CRI","CRC","Costa Rica",2175,499.7525,4.352066691,NA
2013,"CZE","CZK","Czech Republic",70.39,19.538875,3.6063772595,20435.875
2013,"DNK","DKK","Denmark",28.5,5.649275,5.04851757,59708.962
2013,"EGY","EGP","Egypt",16.375,6.84745,2.3914415145,2931.827
2013,"EUZ","EUR","Euro area",3.6093600305,0.757351501,4.7687113065,40137.01059
2013,"GBR","GBP","Britain",2.69,0.651177231,4.1341264985,38811.424
2013,"HKG","HKD","Hong Kong",17,7.757875,2.191321776,34259.337
2013,"HUN","HUF","Hungary",845,222.965675,3.790465976,14050.009
2013,"IDN","IDR","Indonesia",27939,9866.25,2.8320586985,3511.799
2013,"IND","INR","India",89.5,56.6875,1.5836614515,1513.618
2013,"ISR","ILS","Israel",16.2,3.68525,4.4001648425,32350.817
2013,"JPN","JPY","Japan",320,95.585,3.3553085295,45869.72
2013,"KOR","KRW","South Korea",3800,1110.5875,3.4213257215,22424.062
2013,"LKA","LKR","Sri Lanka",360,128.625,2.7983193125,NA
2013,"MEX","MXN","Mexico",37,12.839775,2.8818500805,10146.041
2013,"MYS","MYR","Malaysia",7.625,3.13175,2.436946875,10084.608
2013,"NOR","NOK","Norway",44.5,5.8056,7.6743419625,97607.32
2013,"NZL","NZD","New Zealand",5.35,1.2408869405,4.311827501,35973.02
2013,"PAK","PKR","Pakistan",295,98.85,2.9841421575,1199.111
2013,"PER","PEN","Peru",10,2.67125,3.750128894,5904.494
2013,"PHL","PHP","Philippines",116.605,42.02,2.7792839225,2344.889
2013,"POL","PLN","Poland",9.15,3.22875,2.8383497375,13468.655
2013,"RUS","RUB","Russia",79.94,31.49195,2.5334743745,12993.358
2013,"SAU","SAR","Saudi Arabia",10.5,3.7502,2.7998506745,21196.287
2013,"SGP","SGD","Singapore",4.6,1.254775,3.6656546905,49270.872
2013,"SWE","SEK","Sweden",41.08465069,6.55375,6.2724850625,57638.234
2013,"THA","THB","Thailand",88,30.515,2.8848008805,5394.714
2013,"TUR","TRY","Turkey",8.475,1.8631,4.5598846915,10362.609
2013,"TWN","TWD","Taiwan",77,29.76525,2.586517285,20082.918
2013,"UKR","UAH","Ukraine",19,8.1495,2.331432438,NA
2013,"URY","UYU","Uruguay",105,20.1825,5.212950791,NA
2013,"USA","USD","United States",4.46203125,1,4.46203125,48327.861
2013,"ZAF","ZAR","South Africa",21.7,9.547125,2.2747884045,8078.451
2014,"ARE","AED","UAE",12.5,3.673025,3.4031885425,NA
2014,"ARG","ARS","Argentina",21,7.545,2.802453385,11270.781
2014,"AUS","AUD","Australia",5.075,1.0941187165,4.6438437495,67113.549
2014,"BRA","BRL","Brazil",12.7,2.29165,5.551326053,12112.972
2014,"CAN","CAD","Canada",5.59,1.089575,5.132136583,51492.384
2014,"CHE","CHF","Switzerland",6.33,0.906225,6.9843529175,81208.549
2014,"CHL","CLP","Chile",2050,553.045,3.706428788,14851.7315
2014,"CHN","CNY","China",16.75,6.1248,2.7348831285,5747.159
2014,"COL","COP","Colombia",8600,1915.2225,4.4959364615,7525.023
2014,"CRI","CRC","Costa Rica",2150,519.61,4.142520045,NA
2014,"CZE","CZK","Czech Republic",70.45,20.33575,3.4643649615,19567.671
2014,"DNK","DKK","Denmark",28.5,5.5201,5.163009197,58092.406
2014,"EGY","EGP","Egypt",16.93,7.055525,2.399968716,3055.389
2014,"EUZ","EUR","Euro area",3.668600507,0.7399836945,4.9576930025,38512.65719
2014,"GBR","GBP","Britain",2.84,0.594897302,4.775967248,38905.316
2014,"HKG","HKD","Hong Kong",18.4,7.75415,2.3729480415,35424.89
2014,"HUN","HUF","Hungary",860,225.7016,3.810848212,13296.984
2014,"IDN","IDR","Indonesia",27939,11822.5,2.364911377,3551.2305
2014,"IND","INR","India",100,60.966875,1.641756796,1514.126
2014,"ISR","ILS","Israel",17.5,3.451,5.071583219,32900.8725
2014,"JPN","JPY","Japan",340,102.8875,3.3090034055,46200.052
2014,"KOR","KRW","South Korea",3900,1045.525,3.7357878285,22507.11
2014,"LKA","LKR","Sri Lanka",350,130.5275,2.6814389725,NA
2014,"MEX","MXN","Mexico",39.5,13.13265,3.0113703955,10128.3635
2014,"MYS","MYR","Malaysia",7.515,3.2455,2.317704078,10235.884
2014,"NOR","NOK","Norway",48,6.172375,7.776630657,98428.162
2014,"NZL","NZD","New Zealand",5.6,1.1778726355,4.7583125,37178.963
2014,"PAK","PKR","Pakistan",310,102.0475,3.0378754145,1229.9235
2014,"PER","PEN","Peru",10,2.79725,3.5749787655,6227.065
2014,"PHL","PHP","Philippines",147.5,44.2175,3.3440098615,2478.196
2014,"POL","PLN","Poland",9.2,3.0699,2.9968410035,13088.8085
2014,"RUS","RUB","Russia",89,34.38825,2.588534609,13504.554
2014,"SAU","SAR","Saudi Arabia",11,3.750375,2.9330400295,23167.6455
2014,"SGP","SGD","Singapore",4.65,1.258425,3.6967137715,51393.4555
2014,"SWE","SEK","Sweden",40.7,6.654575,6.120642427,56233.6695
2014,"THA","THB","Thailand",97.5,32.3275,3.0176594315,5392.564
2014,"TUR","TRY","Turkey",8.875,2.1764,4.090838048,10442.9845
2014,"TWN","TWD","Taiwan",79,30.0715,2.6270954155,20234.6965
2014,"UKR","UAH","Ukraine",19,10.032,1.946794978,NA
2014,"URY","UYU","Uruguay",109,22.175,4.915296032,NA
2014,"USA","USD","United States",4.7095833335,1,4.7095833335,50018.4215
2014,"ZAF","ZAR","South Africa",24,10.696075,2.2452543275,7696.2325
2014,"VNM","VND","Vietnam",60000,21230,2.826189355,NA
2015,"ARE","AED","UAE",13,3.673,3.5393411385,NA
2015,"ARG","ARS","Argentina",28,8.8725,3.15858331,13790.8865
2015,"AUS","AUD","Australia",5.3,1.289239892,4.1204849995,62898.673
2015,"BRA","BRL","Brazil",13.5,2.87255,4.744673059,11388.497
2015,"CAN","CAD","Canada",5.775,1.259125,4.5877771985,51217.505
2015,"CHE","CHF","Switzerland",6.5,0.907225,7.1828322715,84375.795
2015,"CHL","CLP","Chile",2100,634.9675,3.3077152065,15126.406
2015,"CHN","CNY","China",17.1,6.21035,2.753465114,7273.841
2015,"COL","COP","Colombia",7900,2536.94,3.1283608465,8053.1795
2015,"CRI","CRC","Costa Rica",2150,534.695,4.0210112955,NA
2015,"CZE","CZK","Czech Republic",70.225,24.41775,2.8764794685,19217.1695
2015,"DNK","DKK","Denmark",34.545,6.614225,5.22726055,59846.375
2015,"EGY","EGP","Egypt",16.93,7.59005,2.2327842815,3273.3045
2015,"EUZ","EUR","Euro area",3.69,0.887886814,4.1588685,39336.01482
2015,"GBR","GBP","Britain",2.89,0.65102266,4.4403405,42512.5315
2015,"HKG","HKD","Hong Kong",19,7.751075,2.4512738065,38913.272
2015,"HUN","HUF","Hungary",880,277.135625,3.1752084565,13634.553
2015,"IDN","IDR","Indonesia",29219.5,12912.25,2.2621438725,3521.6765
2015,"IND","INR","India",116.25,62.5225,1.859722445,1568.2385
2015,"ISR","ILS","Israel",17.5,3.85625,4.5399401755,36958.656
2015,"JPN","JPY","Japan",370,120.85,3.0636431045,37399.764
2015,"KOR","KRW","South Korea",4200,1113.4,3.772558311,27037.8925
2015,"LKA","LKR","Sri Lanka",350,132.8625,2.6344479125,NA
