"year","state","avg_house_price"
2018,"KS",148788.73256
1975,"KY",31462.433172
1976,"KY",33334.302302
1977,"KY",34977.693674
1978,"KY",39176.942762
1979,"KY",43930.41281
1980,"KY",46910.069594
1981,"KY",48102.447702
1982,"KY",47200.884197
1983,"KY",50028.826558
1984,"KY",52186.395171
1985,"KY",52499.598707
1986,"KY",54058.963712
1987,"KY",56838.97343
1988,"KY",59641.908312
1989,"KY",62365.196794
1990,"KY",64885.603663
1991,"KY",66456.796095
1992,"KY",68725.38042
1993,"KY",71821.757053
1994,"KY",75361.757879
1995,"KY",79178.191248
1996,"KY",82033.174469
1997,"KY",85717.713342
1998,"KY",88552.0708
1999,"KY",92475.418973
2000,"KY",97194.268644
2001,"KY",100160.80278
2002,"KY",103363.9765
2003,"KY",107062.12747
2004,"KY",111591.93049
2005,"KY",116558.39887
2006,"KY",121414.47478
2007,"KY",123030.14506
2008,"KY",122942.81567
2009,"KY",120239.75345
2010,"KY",120562.39025
2011,"KY",117349.16265
2012,"KY",116445.22591
2013,"KY",118369.35538
2014,"KY",122167.38669
2015,"KY",126273.0641
2016,"KY",131549.40078
2017,"KY",137290.48225
2018,"KY",145140.25023
1975,"LA",33032.575459
1976,"LA",36774.761622
1977,"LA",40085.930098
1978,"LA",46369.73958
1979,"LA",54811.815162
1980,"LA",61441.14053
1981,"LA",63799.771123
1982,"LA",69817.078464
1983,"LA",70553.52865
1984,"LA",73289.254236
1985,"LA",70373.20793
1986,"LA",69008.193815
1987,"LA",67152.499391
1988,"LA",63714.14405
1989,"LA",61421.970886
1990,"LA",62853.921081
1991,"LA",62845.493875
1992,"LA",67589.328324
1993,"LA",70177.893235
1994,"LA",75228.191122
1995,"LA",77640.678237
1996,"LA",81997.39209
1997,"LA",85831.953381
1998,"LA",89204.860781
1999,"LA",93761.76672
2000,"LA",97110.653801
2001,"LA",100203.95501
2002,"LA",103890.83558
2003,"LA",108817.16566
2004,"LA",114724.60946
2005,"LA",122349.66455
2006,"LA",136399.67569
2007,"LA",144237.94825
2008,"LA",144362.17133
2009,"LA",139973.22429
2010,"LA",139231.11962
2011,"LA",137850.71454
2012,"LA",135790.43914
2013,"LA",140583.99726
2014,"LA",144803.14434
2015,"LA",148666.48634
2016,"LA",154296.65179
2017,"LA",160411.27059
2018,"LA",164937.6717
1975,"MA",15842.834632
1976,"MA",15801.535716
1977,"MA",16712.789954
1978,"MA",17585.449028
1979,"MA",20616.140131
1980,"MA",22824.313629
1981,"MA",25514.856505
1982,"MA",27640.445852
1983,"MA",29096.94169
1984,"MA",34223.396795
1985,"MA",41942.182342
1986,"MA",54530.414727
1987,"MA",65554.682571
1988,"MA",70640.239423
1989,"MA",71817.200358
1990,"MA",71690.304513
1991,"MA",65244.396559
1992,"MA",63143.597645
1993,"MA",60965.235433
1994,"MA",60721.745376
1995,"MA",62457.513904
1996,"MA",63524.315284
1997,"MA",66392.526908
1998,"MA",70623.54815
1999,"MA",77927.553094
2000,"MA",88534.802686
2001,"MA",101203.76595
2002,"MA",112190.33848
2003,"MA",127815.11145
2004,"MA",139686.99343
2005,"MA",151867.35566
2006,"MA",154304.34434
2007,"MA",148005.01469
2008,"MA",140960.34718
2009,"MA",132509.67559
2010,"MA",133475.98263
2011,"MA",129712.35842
2012,"MA",126078.51941
2013,"MA",130732.64008
2014,"MA",140122.30378
2015,"MA",144756.5326
2016,"MA",152478.80323
2017,"MA",162256.61241
2018,"MA",173415.49655
1975,"MD",26711.179181
1976,"MD",28654.749861
1977,"MD",30712.813742
1978,"MD",33759.690306
1979,"MD",37096.733301
1980,"MD",41168.019461
1981,"MD",45224.001194
1982,"MD",47816.260767
1983,"MD",46733.776604
1984,"MD",49261.578252
1985,"MD",52284.107022
1986,"MD",55269.575531
1987,"MD",61045.391596
1988,"MD",68688.168087
1989,"MD",76714.157937
1990,"MD",82323.961489
1991,"MD",82441.106016
1992,"MD",84011.463671
1993,"MD",83266.014374
1994,"MD",83301.191627
1995,"MD",84466.782143
1996,"MD",83949.994482
1997,"MD",84325.660122
1998,"MD",84949.303573
1999,"MD",88403.024707
2000,"MD",93697.273088
2001,"MD",100893.74339
2002,"MD",111380.31563
2003,"MD",128041.19567
2004,"MD",148816.56043
2005,"MD",177965.59345
2006,"MD",206792.58856
2007,"MD",209368.81276
2008,"MD",197343.10144
2009,"MD",171539.911
2010,"MD",164138.42483
2011,"MD",157465.14292
2012,"MD",153270.26392
2013,"MD",161011.16098
2014,"MD",168682.5779
2015,"MD",169462.66376
2016,"MD",173330.45139
2017,"MD",180088.1766
2018,"MD",189961.76105
1975,"ME",28027.323925
1976,"ME",28999.225109
1977,"ME",27570.369032
1978,"ME",32457.478319
1979,"ME",37744.459085
1980,"ME",36382.246151
1981,"ME",37898.040813
1982,"ME",40738.350681
1983,"ME",39231.645895
1984,"ME",45211.380592
1985,"ME",50262.105751
1986,"ME",57906.5139
1987,"ME",66963.514174
1988,"ME",77758.487519
1989,"ME",83190.31565
1990,"ME",85041.654238
1991,"ME",80293.06135
1992,"ME",78542.000932
1993,"ME",75903.738521
1994,"ME",75265.07332
1995,"ME",74371.130973
1996,"ME",76113.096583
1997,"ME",78314.511068
1998,"ME",80849.212228
1999,"ME",84923.151989
2000,"ME",92411.873977
2001,"ME",100813.73318
2002,"ME",110882.8712
2003,"ME",124503.70368
2004,"ME",138873.73642
2005,"ME",152592.08799
2006,"ME",162836.08732
2007,"ME",160481.34616
2008,"ME",158254.55207
2009,"ME",150661.32181
2010,"ME",145965.86736
2011,"ME",143416.52744
2012,"ME",141088.02384
2013,"ME",144404.3628
2014,"ME",146842.68832
2015,"ME",149315.05913
2016,"ME",156018.09752
2017,"ME",165081.55869
2018,"ME",174922.61557
1975,"MI",24617.765114
1976,"MI",25303.324929
1977,"MI",26738.33198
1978,"MI",29819.43088
1979,"MI",34904.27355
1980,"MI",38074.508625
1981,"MI",38916.725177
1982,"MI",40448.875827
1983,"MI",36108.033468
1984,"MI",38384.773999
1985,"MI",39121.491465
1986,"MI",41078.889445
1987,"MI",45159.804971
1988,"MI",48768.587801
1989,"MI",52225.089396
1990,"MI",55628.854948
1991,"MI",57762.995511
1992,"MI",59779.752946
1993,"MI",61867.75286
1994,"MI",63940.211229
1995,"MI",68384.841287
1996,"MI",73177.933869
1997,"MI",78639.246911
1998,"MI",83452.971097
1999,"MI",88625.253002
2000,"MI",95305.261942
2001,"MI",100255.89047
2002,"MI",104600.35846
2003,"MI",108106.54489
2004,"MI",110828.92537
2005,"MI",113964.481
2006,"MI",112710.29421
2007,"MI",107366.2413
2008,"MI",93302.323933
2009,"MI",78536.822141
2010,"MI",75650.715235
2011,"MI",73585.437833
2012,"MI",73014.542468
2013,"MI",81271.46315
2014,"MI",90955.78501
2015,"MI",96559.034658
2016,"MI",101799.28699
2017,"MI",109709.15849
2018,"MI",118187.18443
1975,"MN",25365.017022
1976,"MN",27178.066808
1977,"MN",29183.91083
1978,"MN",33070.017031
1979,"MN",38442.580247
1980,"MN",42174.698611
1981,"MN",44330.641141
1982,"MN",46721.464978
1983,"MN",46405.370639
1984,"MN",46689.558897
1985,"MN",48869.51074
1986,"MN",49912.632357
1987,"MN",51573.076488
1988,"MN",53235.506061
1989,"MN",54974.122795
1990,"MN",56775.6028
1991,"MN",57562.54448
1992,"MN",58663.525233
1993,"MN",60867.213037
1994,"MN",63959.391216
1995,"MN",66435.960815
1996,"MN",69204.436675
1997,"MN",72692.526984
1998,"MN",75721.085176
1999,"MN",81998.658354
2000,"MN",91085.606821
2001,"MN",100850.82723
2002,"MN",110248.7355
2003,"MN",120825.15263
2004,"MN",129783.31931
2005,"MN",137523.74751
2006,"MN",144552.6488
2007,"MN",143033.86762
2008,"MN",133830.87324
2009,"MN",120249.67903
2010,"MN",118559.96841
2011,"MN",110640.31869
2012,"MN",106517.77158
2013,"MN",115941.86818
2014,"MN",125509.39393
2015,"MN",128493.27555
2016,"MN",135538.53701
2017,"MN",144248.64606
2018,"MN",153254.42669
1975,"MO",30467.112382
1976,"MO",31857.27156
1977,"MO",34258.969653
1978,"MO",38909.149064
1979,"MO",43878.112037
1980,"MO",48708.954961
1981,"MO",50620.510429
1982,"MO",49241.097267
1983,"MO",50848.582259
1984,"MO",53360.894225
1985,"MO",55866.680705
1986,"MO",58974.056559
1987,"MO",62166.885242
1988,"MO",64600.890714
1989,"MO",65423.72527
1990,"MO",67374.238225
1991,"MO",67443.028125
1992,"MO",68632.582445
1993,"MO",70666.105754
1994,"MO",73628.630325
1995,"MO",76748.848559
1996,"MO",79385.534874
1997,"MO",82991.04626
1998,"MO",85307.635877
1999,"MO",90662.705709
2000,"MO",95361.791683
2001,"MO",100354.82288
2002,"MO",106199.49075
2003,"MO",112383.9709
2004,"MO",118590.78716
2005,"MO",124777.33838
2006,"MO",131707.04165
2007,"MO",133221.07499
2008,"MO",128632.02741
2009,"MO",121723.22688
2010,"MO",120271.94459
2011,"MO",111773.5138
2012,"MO",110154.53752
2013,"MO",113709.34326
2014,"MO",119709.92878
2015,"MO",123285.17681
2016,"MO",131205.76543
2017,"MO",137206.96731
2018,"MO",145373.67193
1975,"MS",42724.040318
1976,"MS",41537.84142
1977,"MS",42094.236719
1978,"MS",46913.394145
1979,"MS",51933.830884
1980,"MS",52598.775468
1981,"MS",59616.177133
1982,"MS",52509.970756
1983,"MS",60212.306034
1984,"MS",62841.520237
1985,"MS",63505.346844
1986,"MS",66413.947009
1987,"MS",67402.752713
1988,"MS",67192.212691
1989,"MS",66919.585337
1990,"MS",68364.493156
1991,"MS",69518.509785
1992,"MS",71695.586603
1993,"MS",72378.453204
1994,"MS",76064.70887
1995,"MS",80810.410249
1996,"MS",83389.524194
1997,"MS",87624.835674
1998,"MS",89971.649317
1999,"MS",93996.996149
2000,"MS",98159.50455
2001,"MS",100127.93547
2002,"MS",102563.72755
2003,"MS",106156.20504
2004,"MS",108437.05006
2005,"MS",115119.3139
2006,"MS",124753.37015
2007,"MS",133275.13591
2008,"MS",132677.04613
2009,"MS",127168.2264
2010,"MS",123276.42458
2011,"MS",119021.13617
2012,"MS",117552.75617
2013,"MS",119881.36843
2014,"MS",122431.93829
2015,"MS",125310.93869
2016,"MS",129626.48777
2017,"MS",131898.86246
2018,"MS",136434.25374
1975,"MT",26467.929176
1976,"MT",29556.642688
1977,"MT",32363.505483
1978,"MT",39713.068122
1979,"MT",44648.109439
1980,"MT",45725.425764
1981,"MT",50358.330792
1982,"MT",49415.665587
1983,"MT",48160.408793
1984,"MT",51858.834756
1985,"MT",51236.912214
1986,"MT",54296.783974
1987,"MT",52155.683719
1988,"MT",50774.049512
1989,"MT",52541.071808
1990,"MT",54339.157897
1991,"MT",56920.385708
1992,"MT",61422.006914
1993,"MT",68555.512875
1994,"MT",75671.016515
1995,"MT",82713.734896
1996,"MT",84408.121113
1997,"MT",88011.251712
1998,"MT",89267.680842
1999,"MT",91734.390685
2000,"MT",95953.992136
2001,"MT",100414.34444
2002,"MT",104911.69659
2003,"MT",111640.73249
2004,"MT",121539.21583
2005,"MT",134228.01688
2006,"MT",151666.6552
2007,"MT",164166.36851
2008,"MT",168100.77335
2009,"MT",162895.00938
2010,"MT",157292.19035
2011,"MT",148690.29029
2012,"MT",146353.45467
2013,"MT",155421.64102
2014,"MT",163347.98554
2015,"MT",170370.70403
2016,"MT",178211.94306
2017,"MT",188916.28007
2018,"MT",200660.09218
1975,"NC",28397.70091
1976,"NC",30490.657531
1977,"NC",31369.76558
1978,"NC",34193.765002
1979,"NC",37326.515257
1980,"NC",41253.043258
1981,"NC",43954.413421
1982,"NC",44069.704424
1983,"NC",46673.970278
1984,"NC",49296.168039
1985,"NC",52676.595113
1986,"NC",55830.599451
1987,"NC",59470.787314
1988,"NC",62333.186461
1989,"NC",65173.035624
1990,"NC",66752.716903
1991,"NC",67925.221694
1992,"NC",68934.553676
1993,"NC",71058.771098
1994,"NC",73417.92438
1995,"NC",77946.16142
1996,"NC",80846.29979
1997,"NC",84835.909399
1998,"NC",88774.091666
1999,"NC",92278.156425
2000,"NC",96683.928603
2001,"NC",100078.95475
2002,"NC",102692.38888
2003,"NC",105722.12577
2004,"NC",108593.45853
2005,"NC",114620.58381
2006,"NC",124190.47709
2007,"NC",131567.65423
2008,"NC",132863.49335
2009,"NC",127160.76955
2010,"NC",121935.95103
2011,"NC",115377.42847
2012,"NC",113564.04279
2013,"NC",115258.6211
2014,"NC",121223.35039
2015,"NC",125489.00506
2016,"NC",132577.17215
2017,"NC",140567.13225
2018,"NC",151495.92895
1975,"ND",40257.44963
1976,"ND",44321.785956
1977,"ND",49541.89143
1978,"ND",53066.817058
1979,"ND",58087.634485
1980,"ND",60998.155687
1981,"ND",60066.924694
1982,"ND",58897.025738
1983,"ND",57799.140317
1984,"ND",69451.295311
1985,"ND",69142.871352
1986,"ND",69419.455686
1987,"ND",68506.327791
1988,"ND",67197.713225
1989,"ND",66192.091396
1990,"ND",69540.55002
1991,"ND",69727.944398
1992,"ND",72175.994246
1993,"ND",75726.385279
1994,"ND",79935.896179
1995,"ND",85163.591911
1996,"ND",87918.620308
1997,"ND",89665.855082
1998,"ND",93012.081864
1999,"ND",95127.720053
2000,"ND",98026.051288
2001,"ND",100323.57552
2002,"ND",104217.02846
2003,"ND",110564.50785
2004,"ND",116933.78414
2005,"ND",125402.0075
2006,"ND",136115.66357
2007,"ND",142048.63375
2008,"ND",145847.54812
2009,"ND",148657.63718
2010,"ND",152914.54115
2011,"ND",156485.6204
2012,"ND",164946.70404
2013,"ND",178973.18
2014,"ND",193653.99584
2015,"ND",205945.24179
2016,"ND",212468.36557
2017,"ND",215859.97741
2018,"ND",216932.66663
1975,"NE",31173.869418
1976,"NE",32656.597605
1977,"NE",35765.324414
1978,"NE",40315.219748
1979,"NE",44196.798937
1980,"NE",49095.259311
1981,"NE",51483.901666
1982,"NE",52911.543099
1983,"NE",54194.51222
1984,"NE",56690.321453
1985,"NE",55976.470155
1986,"NE",57027.557609
1987,"NE",57504.283168
1988,"NE",57086.473935
1989,"NE",58016.541997
1990,"NE",60677.498903
1991,"NE",62928.17225
1992,"NE",65653.09671
1993,"NE",70096.582512
1994,"NE",74638.857593
1995,"NE",78127.34538
1996,"NE",80685.744472
1997,"NE",85715.722735
1998,"NE",90851.707196
1999,"NE",95497.509261
2000,"NE",97656.463444
2001,"NE",100075.73558
2002,"NE",103807.78378
2003,"NE",107577.12387
2004,"NE",111010.09981
2005,"NE",115330.89541
2006,"NE",118967.64479
2007,"NE",119802.23935
2008,"NE",117644.65264
2009,"NE",115623.98699
2010,"NE",117138.5126
2011,"NE",115107.42208
2012,"NE",114457.90178
2013,"NE",119349.52198
2014,"NE",124111.81389
2015,"NE",129381.57418
2016,"NE",134773.8038
2017,"NE",141949.54786
2018,"NE",152376.35498
1975,"NH",22890.071033
1976,"NH",23929.138906
1977,"NH",26304.031047
1978,"NH",28832.487076
1979,"NH",32716.511311
1980,"NH",35373.964983
1981,"NH",36870.827548
1982,"NH",37728.058819
1983,"NH",39308.098078
1984,"NH",43444.717238
1985,"NH",49662.816924
1986,"NH",62186.736399
1987,"NH",75359.609761
1988,"NH",81864.351788
1989,"NH",83156.64981
1990,"NH",82049.614577
1991,"NH",73224.291669
1992,"NH",67969.229973
1993,"NH",64240.99357
1994,"NH",64037.330406
1995,"NH",65001.742783
1996,"NH",66485.91306
1997,"NH",68979.413073
1998,"NH",72390.777802
1999,"NH",79494.196331
2000,"NH",88365.264367
2001,"NH",101015.81585
2002,"NH",113072.34687
2003,"NH",128089.08302
2004,"NH",140651.45597
2005,"NH",153906.3436
2006,"NH",160329.27106
2007,"NH",155210.43409
2008,"NH",146549.09336
2009,"NH",136377.69243
2010,"NH",133029.41339
2011,"NH",126883.5219
2012,"NH",123447.96457
2013,"NH",125691.82973
2014,"NH",132432.78174
2015,"NH",137093.87833
2016,"NH",143383.52253
2017,"NH",151916.06499
2018,"NH",161233.00324
1975,"NJ",22833.266441
1976,"NJ",22863.936435
1977,"NJ",23563.673435
1978,"NJ",27308.344187
1979,"NJ",28869.790998
1980,"NJ",33447.636836
1981,"NJ",36140.463226
1982,"NJ",37627.192436
1983,"NJ",38476.859048
1984,"NJ",41804.662054
1985,"NJ",47467.604479
1986,"NJ",55980.882638
1987,"NJ",69887.297292
1988,"NJ",80943.887291
1989,"NJ",83334.785803
1990,"NJ",82379.834204
1991,"NJ",76718.925081
1992,"NJ",76482.983804
1993,"NJ",76318.178784
1994,"NJ",75985.774899
1995,"NJ",76551.977861
1996,"NJ",76037.104925
1997,"NJ",77430.49553
1998,"NJ",79302.061006
1999,"NJ",83826.350628
2000,"NJ",91401.287037
2001,"NJ",100950.56466
2002,"NJ",112320.42351
2003,"NJ",130231.74686
2004,"NJ",146862.12082
2005,"NJ",167289.27685
2006,"NJ",185862.90345
2007,"NJ",184279.11733
2008,"NJ",177885.10123
2009,"NJ",163398.18984
2010,"NJ",157932.59887
2011,"NJ",151425.45839
2012,"NJ",142989.28657
2013,"NJ",143107.28613
2014,"NJ",149525.51342
2015,"NJ",151383.32382
2016,"NJ",153615.13995
2017,"NJ",157562.50357
2018,"NJ",166802.48299
1975,"NM",27787.610045
1976,"NM",29383.489402
1977,"NM",32930.28158
1978,"NM",37909.627086
1979,"NM",43643.609998
1980,"NM",50364.304669
1981,"NM",52305.087712
1982,"NM",55621.186609
1983,"NM",57917.505347
1984,"NM",61071.673452
1985,"NM",62901.231798
1986,"NM",65586.766817
1987,"NM",67141.540656
1988,"NM",66945.872534
1989,"NM",66811.379139
1990,"NM",69102.215963
1991,"NM",69274.636016
1992,"NM",72426.491452
1993,"NM",75709.153545
1994,"NM",83091.809433
1995,"NM",90700.691584
1996,"NM",92925.378608
1997,"NM",94425.73925
1998,"NM",94851.160658
1999,"NM",97401.371521
2000,"NM",99209.059062
2001,"NM",100281.70488
2002,"NM",103452.09862
2003,"NM",109949.36004
2004,"NM",117222.04146
2005,"NM",128682.78456
2006,"NM",147150.48588
2007,"NM",160505.79198
2008,"NM",158591.72916
2009,"NM",149188.32137
2010,"NM",144365.13853
2011,"NM",137651.01028
2012,"NM",132175.09143
2013,"NM",133921.81435
2014,"NM",136377.25591
2015,"NM",138907.94622
2016,"NM",142910.1346
2017,"NM",148401.41377
2018,"NM",155224.04129
1975,"NV",27449.523627
1976,"NV",31242.552776
1977,"NV",32454.311152
1978,"NV",38661.465572
1979,"NV",47065.049077
1980,"NV",52710.990658
1981,"NV",57729.12164
1982,"NV",61994.833309
1983,"NV",62478.175775
1984,"NV",62369.927636
1985,"NV",60928.350193
1986,"NV",62515.606597
1987,"NV",64252.033807
1988,"NV",65311.86827
1989,"NV",68376.764298
1990,"NV",72579.61184
1991,"NV",77928.669765
1992,"NV",79700.911625
1993,"NV",80956.041516
1994,"NV",82237.342826
1995,"NV",85981.20788
1996,"NV",87455.785652
1997,"NV",89302.83395
1998,"NV",90367.008326
1999,"NV",92429.183935
2000,"NV",96171.953551
2001,"NV",100545.22823
2002,"NV",107475.98009
2003,"NV",116894.05451
2004,"NV",138286.95623
2005,"NV",185879.46443
2006,"NV",210261.66741
2007,"NV",202358.72674
2008,"NV",169019.57496
2009,"NV",117193.72502
2010,"NV",99298.22358
2011,"NV",91782.165901
2012,"NV",84713.646897
2013,"NV",100879.90783
2014,"NV",123994.78375
2015,"NV",135544.73834
2016,"NV",149297.63903
2017,"NV",162178.38695
