"year","state","avg_house_price"
2018,"NV",183861.53077
1975,"NY",23849.73599
1976,"NY",23809.441965
1977,"NY",23684.147532
1978,"NY",25278.289449
1979,"NY",26991.240943
1980,"NY",28852.185362
1981,"NY",31877.958332
1982,"NY",33581.838583
1983,"NY",37028.105414
1984,"NY",42705.673878
1985,"NY",49859.439849
1986,"NY",58682.764416
1987,"NY",69307.729646
1988,"NY",78173.84381
1989,"NY",80960.285185
1990,"NY",81624.725956
1991,"NY",78868.796811
1992,"NY",78064.304999
1993,"NY",78024.054414
1994,"NY",76849.882296
1995,"NY",76882.855349
1996,"NY",76573.455507
1997,"NY",77450.7541
1998,"NY",79360.948266
1999,"NY",84512.655458
2000,"NY",92417.119721
2001,"NY",100613.82436
2002,"NY",110684.51579
2003,"NY",125642.45155
2004,"NY",138508.65625
2005,"NY",153527.20942
2006,"NY",166409.37966
2007,"NY",165151.86091
2008,"NY",164539.04854
2009,"NY",156072.75456
2010,"NY",153113.3616
2011,"NY",150476.32845
2012,"NY",145342.46986
2013,"NY",147658.13347
2014,"NY",152500.56999
2015,"NY",155077.94368
2016,"NY",160327.31385
2017,"NY",168726.00346
2018,"NY",179937.91564
1975,"OH",30322.620336
1976,"OH",31982.11088
1977,"OH",34261.514602
1978,"OH",38593.129978
1979,"OH",43526.588155
1980,"OH",46178.951272
1981,"OH",48038.529705
1982,"OH",47181.224221
1983,"OH",47566.876665
1984,"OH",49762.788898
1985,"OH",49584.661811
1986,"OH",51437.043618
1987,"OH",54573.999537
1988,"OH",58210.491524
1989,"OH",61359.621247
1990,"OH",64727.638194
1991,"OH",67051.917406
1992,"OH",70027.142191
1993,"OH",72746.888835
1994,"OH",76298.078609
1995,"OH",79876.702177
1996,"OH",83251.188237
1997,"OH",86475.786542
1998,"OH",89250.542104
1999,"OH",92837.305989
2000,"OH",96997.660292
2001,"OH",100073.45393
2002,"OH",103566.20824
2003,"OH",106752.70335
2004,"OH",109544.32433
2005,"OH",112550.62138
2006,"OH",114781.1705
2007,"OH",113397.96361
2008,"OH",107481.94484
2009,"OH",100395.07579
2010,"OH",100993.61318
2011,"OH",95911.08572
2012,"OH",94798.069214
2013,"OH",96420.10744
2014,"OH",101560.56864
2015,"OH",105072.45967
2016,"OH",110754.08674
2017,"OH",115671.78771
2018,"OH",123631.90426
1975,"OK",37523.968984
1976,"OK",39313.716698
1977,"OK",42944.474816
1978,"OK",49953.816192
1979,"OK",59850.798622
1980,"OK",67847.437957
1981,"OK",70962.275354
1982,"OK",77765.061093
1983,"OK",82208.93925
1984,"OK",83000.954439
1985,"OK",80311.668756
1986,"OK",76573.78265
1987,"OK",73369.06291
1988,"OK",66237.858748
1989,"OK",65358.458618
1990,"OK",66306.665813
1991,"OK",67621.812189
1992,"OK",70884.837128
1993,"OK",72923.314621
1994,"OK",77104.108207
1995,"OK",80501.990721
1996,"OK",82748.982347
1997,"OK",85573.199365
1998,"OK",88221.451504
1999,"OK",93068.347003
2000,"OK",96531.779606
2001,"OK",100009.34798
2002,"OK",103989.61287
2003,"OK",108152.97222
2004,"OK",111986.70632
2005,"OK",116381.86811
2006,"OK",123758.717
2007,"OK",128939.35118
2008,"OK",130475.19165
2009,"OK",129211.19453
2010,"OK",131502.21571
2011,"OK",127466.1971
2012,"OK",128318.58678
2013,"OK",132197.25904
2014,"OK",136435.29715
2015,"OK",142812.20856
2016,"OK",146973.97193
2017,"OK",150105.28506
2018,"OK",156452.23214
1975,"OR",19683.610964
1976,"OR",22877.810237
1977,"OR",27280.630891
1978,"OR",32164.936008
1979,"OR",38337.56269
1980,"OR",41390.189398
1981,"OR",42051.474396
1982,"OR",39125.146768
1983,"OR",42179.68673
1984,"OR",40594.864877
1985,"OR",41535.53006
1986,"OR",39174.234086
1987,"OR",39779.200757
1988,"OR",39687.8912
1989,"OR",42445.718435
1990,"OR",47374.453939
1991,"OR",53764.415123
1992,"OR",58603.881862
1993,"OR",63508.227125
1994,"OR",69462.125886
1995,"OR",77131.675284
1996,"OR",81653.841621
1997,"OR",87769.495269
1998,"OR",90634.635611
1999,"OR",94236.748073
2000,"OR",97965.45881
2001,"OR",100338.51302
2002,"OR",105349.373
2003,"OR",111785.47565
2004,"OR",119838.56127
2005,"OR",135511.30547
2006,"OR",163195.87072
2007,"OR",176272.99396
2008,"OR",172751.53091
2009,"OR",154523.78394
2010,"OR",143775.80975
2011,"OR",130916.34791
2012,"OR",127363.35768
2013,"OR",138047.50811
2014,"OR",153911.74866
2015,"OR",163966.48475
2016,"OR",182154.09263
2017,"OR",200756.26632
2018,"OR",215789.83612
1975,"PA",28980.390919
1976,"PA",30905.769669
1977,"PA",32738.257076
1978,"PA",36023.904686
1979,"PA",39645.893885
1980,"PA",43403.123813
1981,"PA",44849.892087
1982,"PA",45060.186856
1983,"PA",46226.471751
1984,"PA",49938.910229
1985,"PA",51909.152784
1986,"PA",55600.610345
1987,"PA",62599.082571
1988,"PA",70913.034512
1989,"PA",78151.940353
1990,"PA",82034.831082
1991,"PA",82397.830522
1992,"PA",84064.540176
1993,"PA",84812.529205
1994,"PA",85316.884287
1995,"PA",85971.53014
1996,"PA",86099.391603
1997,"PA",87662.536514
1998,"PA",88642.031569
1999,"PA",91616.412205
2000,"PA",96027.098288
2001,"PA",100311.87792
2002,"PA",107259.3439
2003,"PA",117035.41389
2004,"PA",127298.85918
2005,"PA",141148.59997
2006,"PA",153565.08027
2007,"PA",158239.62655
2008,"PA",158063.77555
2009,"PA",150669.03053
2010,"PA",150347.04029
2011,"PA",145122.98792
2012,"PA",142127.37894
2013,"PA",144780.82386
2014,"PA",148015.69904
2015,"PA",151126.10885
2016,"PA",153776.38326
2017,"PA",160314.13076
2018,"PA",168730.57386
1975,"RI",20165.461336
1976,"RI",22478.510345
1977,"RI",24564.76282
1978,"RI",26567.572993
1979,"RI",31393.018914
1980,"RI",33786.571374
1981,"RI",34341.989597
1982,"RI",34544.27046
1983,"RI",36366.529617
1984,"RI",39604.291891
1985,"RI",43769.57767
1986,"RI",51446.020796
1987,"RI",68506.573955
1988,"RI",84392.505218
1989,"RI",87434.595649
1990,"RI",89955.988021
1991,"RI",86513.342367
1992,"RI",82165.571926
1993,"RI",79816.897235
1994,"RI",77740.001252
1995,"RI",77596.746002
1996,"RI",76130.758482
1997,"RI",77514.678786
1998,"RI",78085.770405
1999,"RI",81937.001556
2000,"RI",90114.267151
2001,"RI",100971.71855
2002,"RI",115443.80504
2003,"RI",138955.57174
2004,"RI",162572.57211
2005,"RI",185390.91068
2006,"RI",194876.92327
2007,"RI",188481.7677
2008,"RI",175422.43693
2009,"RI",153338.22121
2010,"RI",149416.58718
2011,"RI",143870.24565
2012,"RI",137130.25733
2013,"RI",137280.85362
2014,"RI",143413.62899
2015,"RI",149195.27092
2016,"RI",156600.79093
2017,"RI",166367.37941
2018,"RI",180247.22306
1975,"SC",31701.849441
1976,"SC",31742.941996
1977,"SC",33309.107843
1978,"SC",36215.536609
1979,"SC",39763.956515
1980,"SC",43727.126088
1981,"SC",46954.464205
1982,"SC",50563.132814
1983,"SC",49763.635367
1984,"SC",53337.854977
1985,"SC",54580.329671
1986,"SC",57111.162088
1987,"SC",60005.582002
1988,"SC",62952.406525
1989,"SC",64748.507926
1990,"SC",67043.463923
1991,"SC",68673.791993
1992,"SC",70505.187221
1993,"SC",71841.928621
1994,"SC",73649.324837
1995,"SC",76982.701994
1996,"SC",78733.807646
1997,"SC",82001.944144
1998,"SC",86259.851279
1999,"SC",90988.056517
2000,"SC",96532.554572
2001,"SC",100263.29635
2002,"SC",103841.24139
2003,"SC",106261.11308
2004,"SC",111055.61863
2005,"SC",117567.66512
2006,"SC",128401.74362
2007,"SC",135890.16365
2008,"SC",136001.86749
2009,"SC",128827.59346
2010,"SC",124204.54379
2011,"SC",116568.13384
2012,"SC",114610.44773
2013,"SC",115377.81058
2014,"SC",121487.43286
2015,"SC",127226.1422
2016,"SC",135156.28466
2017,"SC",142431.30683
2018,"SC",151808.30084
1975,"SD",37463.248514
1976,"SD",35271.35432
1977,"SD",38192.855038
1978,"SD",43003.479557
1979,"SD",45284.169944
1980,"SD",49248.448245
1981,"SD",50469.194395
1982,"SD",46638.259257
1983,"SD",50440.510629
1984,"SD",54376.647538
1985,"SD",58157.249251
1986,"SD",57594.225393
1987,"SD",58572.74703
1988,"SD",58083.103763
1989,"SD",57413.504117
1990,"SD",60096.959676
1991,"SD",62820.654573
1992,"SD",65909.054919
1993,"SD",69914.898471
1994,"SD",75569.595735
1995,"SD",79761.386665
1996,"SD",82418.615801
1997,"SD",85191.637587
1998,"SD",89166.672656
1999,"SD",91612.19437
2000,"SD",96194.631588
2001,"SD",100202.67991
2002,"SD",104586.60301
2003,"SD",108544.63184
2004,"SD",114335.54028
2005,"SD",119601.88039
2006,"SD",126710.09987
2007,"SD",131034.49688
2008,"SD",133852.5213
2009,"SD",133903.4784
2010,"SD",135201.85609
2011,"SD",132386.53467
2012,"SD",132028.32021
2013,"SD",139023.27864
2014,"SD",145315.03646
2015,"SD",150388.84797
2016,"SD",158700.75834
2017,"SD",163304.62706
2018,"SD",171949.20105
1975,"TN",32390.954056
1976,"TN",34629.672567
1977,"TN",35339.504372
1978,"TN",39944.908967
1979,"TN",42715.288887
1980,"TN",46297.90142
1981,"TN",47591.687909
1982,"TN",50456.00424
1983,"TN",51419.289955
1984,"TN",53398.312412
1985,"TN",56110.339302
1986,"TN",58792.0628
1987,"TN",62494.594311
1988,"TN",65317.152566
1989,"TN",66502.936758
1990,"TN",68306.591476
1991,"TN",68278.755576
1992,"TN",69195.101716
1993,"TN",70973.484586
1994,"TN",74745.49789
1995,"TN",79296.308334
1996,"TN",83551.133387
1997,"TN",87221.705009
1998,"TN",90272.221635
1999,"TN",94798.063371
2000,"TN",98381.465298
2001,"TN",100085.40867
2002,"TN",103378.83814
2003,"TN",106754.45358
2004,"TN",110459.24575
2005,"TN",116710.96076
2006,"TN",126207.36239
2007,"TN",132932.92318
2008,"TN",133167.21619
2009,"TN",125954.55404
2010,"TN",123400.28521
2011,"TN",119199.05956
2012,"TN",118286.58428
2013,"TN",123107.67607
2014,"TN",129740.31655
2015,"TN",135424.81817
2016,"TN",143171.89504
2017,"TN",153153.26213
2018,"TN",165222.06874
1975,"TX",32658.956128
1976,"TX",34659.288917
1977,"TX",37395.917298
1978,"TX",42463.023717
1979,"TX",49145.340831
1980,"TX",57596.482794
1981,"TX",61559.040169
1982,"TX",68002.99357
1983,"TX",70391.188968
1984,"TX",73467.076456
1985,"TX",75682.469523
1986,"TX",75573.597663
1987,"TX",73539.734336
1988,"TX",68273.660656
1989,"TX",66288.350144
1990,"TX",67325.646084
1991,"TX",68029.430552
1992,"TX",69930.275631
1993,"TX",71627.273011
1994,"TX",74601.845142
1995,"TX",76386.554475
1996,"TX",78895.940962
1997,"TX",80548.753864
1998,"TX",83772.575354
1999,"TX",88527.770023
2000,"TX",94727.226477
2001,"TX",100631.20554
2002,"TX",104220.36504
2003,"TX",108185.49117
2004,"TX",110663.49092
2005,"TX",114421.33981
2006,"TX",121295.67759
2007,"TX",128014.01511
2008,"TX",130050.7654
2009,"TX",127286.12154
2010,"TX",128816.32421
2011,"TX",125669.60709
2012,"TX",126374.1475
2013,"TX",134518.82623
2014,"TX",146204.72078
2015,"TX",157796.38761
2016,"TX",169005.02567
2017,"TX",180810.17206
2018,"TX",193251.3956
1975,"UT",24781.341365
1976,"UT",27007.556123
1977,"UT",29715.787426
1978,"UT",33932.459376
1979,"UT",40092.244545
1980,"UT",43344.915879
1981,"UT",45847.951836
1982,"UT",46597.049613
1983,"UT",49466.588546
1984,"UT",49652.985557
1985,"UT",50117.180749
1986,"UT",49927.655545
1987,"UT",50154.625354
1988,"UT",48499.455235
1989,"UT",47579.442827
1990,"UT",49420.347924
1991,"UT",51164.24413
1992,"UT",54616.80134
1993,"UT",59868.0531
1994,"UT",69429.744671
1995,"UT",79611.677839
1996,"UT",85071.719451
1997,"UT",90734.288202
1998,"UT",93201.846198
1999,"UT",95631.193073
2000,"UT",98229.596314
2001,"UT",99998.674455
2002,"UT",101494.42133
2003,"UT",102407.00661
2004,"UT",105528.47243
2005,"UT",113382.18218
2006,"UT",131092.58634
2007,"UT",152645.08222
2008,"UT",155207.17878
2009,"UT",138260.79168
2010,"UT",129575.26589
2011,"UT",121235.96644
2012,"UT",119588.59789
2013,"UT",130465.79681
2014,"UT",142574.90357
2015,"UT",148838.93469
2016,"UT",160554.12839
2017,"UT",172564.49085
2018,"UT",191218.51577
1975,"VA",27788.206319
1976,"VA",28868.747711
1977,"VA",30673.144476
1978,"VA",33369.917192
1979,"VA",37540.339568
1980,"VA",41232.627255
1981,"VA",44945.768363
1982,"VA",45620.476383
1983,"VA",47747.181058
1984,"VA",50660.785949
1985,"VA",53306.502726
1986,"VA",55908.409166
1987,"VA",60661.836049
1988,"VA",67425.77873
1989,"VA",73976.382726
1990,"VA",77805.341603
1991,"VA",77211.162081
1992,"VA",77721.9406
1993,"VA",77579.677505
1994,"VA",78607.833876
1995,"VA",80368.175068
1996,"VA",80624.510374
1997,"VA",82202.557064
1998,"VA",83586.336853
1999,"VA",87380.72407
2000,"VA",92692.539643
2001,"VA",100707.27746
2002,"VA",110394.14769
2003,"VA",122427.71593
2004,"VA",138004.91281
2005,"VA",164121.46806
2006,"VA",187715.47117
2007,"VA",188195.4048
2008,"VA",177390.26809
2009,"VA",157650.07716
2010,"VA",160052.01546
2011,"VA",152886.40434
2012,"VA",151795.3184
2013,"VA",158438.25965
2014,"VA",166804.77483
2015,"VA",170452.76127
2016,"VA",174230.26251
2017,"VA",180402.30275
2018,"VA",189133.82998
1975,"VT",27916.940591
1976,"VT",29313.064389
1977,"VT",31003.311427
1978,"VT",33760.035107
1979,"VT",38008.211953
1980,"VT",39990.938086
1981,"VT",43306.738965
1982,"VT",40890.483336
1983,"VT",43389.510652
1984,"VT",46129.250862
1985,"VT",49249.709284
1986,"VT",53836.307566
1987,"VT",62250.394494
1988,"VT",71281.737323
1989,"VT",79554.416961
1990,"VT",83837.33074
1991,"VT",82962.345762
1992,"VT",81023.015791
1993,"VT",81342.376474
1994,"VT",81967.615972
1995,"VT",81889.105443
1996,"VT",82312.529995
1997,"VT",83561.210262
1998,"VT",83733.001478
1999,"VT",87311.325696
2000,"VT",94580.041378
2001,"VT",100894.78821
2002,"VT",109740.83098
2003,"VT",119530.03716
2004,"VT",131670.49261
2005,"VT",149861.59376
2006,"VT",163698.22324
2007,"VT",167204.04423
2008,"VT",164634.76322
2009,"VT",161743.95847
2010,"VT",158465.62439
2011,"VT",157737.31645
2012,"VT",156491.76827
2013,"VT",157954.22702
2014,"VT",159646.764
2015,"VT",158728.23064
2016,"VT",164358.82613
2017,"VT",168007.68081
2018,"VT",177915.88188
1975,"WA",17481.31378
1976,"WA",18953.097239
1977,"WA",21675.586842
1978,"WA",26841.294879
1979,"WA",32136.401683
1980,"WA",36754.170656
1981,"WA",37761.337377
1982,"WA",39608.715208
1983,"WA",38197.13707
1984,"WA",38673.372781
1985,"WA",40862.184841
1986,"WA",41157.361287
1987,"WA",42522.631569
1988,"WA",43782.199758
1989,"WA",46933.532608
1990,"WA",56827.197908
1991,"WA",63738.954502
1992,"WA",67408.757334
1993,"WA",70384.417487
1994,"WA",73396.047643
1995,"WA",76692.978583
1996,"WA",77183.076804
1997,"WA",80213.483962
1998,"WA",84941.18962
1999,"WA",90282.658876
2000,"WA",96472.327151
2001,"WA",100489.49444
2002,"WA",105125.70917
2003,"WA",110966.53805
2004,"WA",119939.5821
2005,"WA",135086.6805
2006,"WA",158917.44178
2007,"WA",174774.00683
2008,"WA",173772.96472
2009,"WA",153383.14211
2010,"WA",144476.97632
2011,"WA",132878.23639
2012,"WA",124612.29532
2013,"WA",136526.50887
2014,"WA",148057.77986
2015,"WA",160254.66392
2016,"WA",178264.81735
2017,"WA",198521.89565
2018,"WA",225377.94665
1975,"WI",27784.808956
1976,"WI",30794.189975
1977,"WI",32925.74573
1978,"WI",38123.517892
1979,"WI",41821.221845
1980,"WI",43947.284128
1981,"WI",45225.349678
1982,"WI",39661.854342
1983,"WI",45650.914198
1984,"WI",46278.811479
1985,"WI",46562.238074
1986,"WI",48221.382733
1987,"WI",49608.673612
1988,"WI",51407.087267
1989,"WI",54093.250268
1990,"WI",57160.28986
1991,"WI",59673.822111
1992,"WI",62613.139955
1993,"WI",67186.546718
1994,"WI",72877.106307
1995,"WI",76630.78009
1996,"WI",80237.31029
1997,"WI",83220.855559
1998,"WI",86142.577357
1999,"WI",90241.18403
2000,"WI",96284.971529
2001,"WI",100221.54614
2002,"WI",106062.91954
2003,"WI",112570.79505
2004,"WI",119835.07084
2005,"WI",127393.95183
2006,"WI",133776.20945
2007,"WI",134355.09483
2008,"WI",132440.3118
2009,"WI",125329.36477
2010,"WI",122953.35332
2011,"WI",117263.84978
2012,"WI",111984.52659
2013,"WI",112279.48128
2014,"WI",118287.76309
2015,"WI",121584.61242
2016,"WI",127208.63605
2017,"WI",134138.91316
2018,"WI",141752.49083
1975,"WV",40650.660299
1976,"WV",48219.895174
1977,"WV",48774.693365
1978,"WV",53479.160123
1979,"WV",59513.316927
1980,"WV",62318.783607
1981,"WV",67201.165384
1982,"WV",60729.513214
1983,"WV",57055.803993
1984,"WV",67149.114506
1985,"WV",62042.760351
1986,"WV",61493.363545
1987,"WV",64777.264442
1988,"WV",66741.479599
1989,"WV",66246.419399
1990,"WV",69751.620934
1991,"WV",71310.344615
1992,"WV",74768.924401
1993,"WV",78820.725174
1994,"WV",81194.66363
1995,"WV",86185.777167
1996,"WV",88753.89649
1997,"WV",90164.517029
1998,"WV",92763.293474
1999,"WV",95761.553794
2000,"WV",98756.121028
2001,"WV",100260.35034
2002,"WV",102360.10806
2003,"WV",107362.31723
2004,"WV",112284.44195
2005,"WV",119622.45632
2006,"WV",129379.85078
2007,"WV",133331.89268
2008,"WV",133674.57592
2009,"WV",131531.36804
2010,"WV",129746.87824
2011,"WV",129058.41434
2012,"WV",128958.20029
2013,"WV",132416.1184
2014,"WV",136995.80828
2015,"WV",139942.8938
2016,"WV",140873.50945
2017,"WV",144904.13524
2018,"WV",147889.24209
1975,"WY",31386.310608
1976,"WY",35808.542527
1977,"WY",41106.021777
1978,"WY",47407.656322
1979,"WY",54362.696796
1980,"WY",62669.508285
1981,"WY",63513.349082
1982,"WY",68080.574895
1983,"WY",66953.439408
1984,"WY",64354.820293
1985,"WY",62156.722879
1986,"WY",61499.410763
1987,"WY",57886.090922
1988,"WY",50862.119258
1989,"WY",51858.202498
1990,"WY",55351.905911
1991,"WY",59048.149596
1992,"WY",63631.254408
1993,"WY",67203.850741
1994,"WY",73393.650654
1995,"WY",79775.857544
1996,"WY",85275.113803
1997,"WY",86670.686415
1998,"WY",89422.138054
1999,"WY",91381.333532
2000,"WY",96098.036342
2001,"WY",99993.652944
2002,"WY",107223.19299
2003,"WY",113878.44872
2004,"WY",123434.58877
2005,"WY",136948.75637
2006,"WY",153610.72242
2007,"WY",170611.46156
2008,"WY",175897.36307
2009,"WY",169974.99648
2010,"WY",166880.20685
2011,"WY",161890.82127
2012,"WY",161583.77017
2013,"WY",166374.43478
2014,"WY",173891.29784
2015,"WY",180943.09151
2016,"WY",183834.9041
2017,"WY",185945.90134
2018,"WY",193129.01343
