year,ticker,grossprofit,netincome,revenue
2019,PEAK,223.462,45.53,1988.758
2019,AIV,236.66,474.083,928.052
2019,MKTX,287.902,204.902,519.415
2019,DRE,358.811,428.972,1015.106
2019,FRT,396.526,353.866,935.042
2019,UDR,427.725,184.965,1305.47
2019,REG,456.604,239.43,1195.163
2019,SLG,477.615,270.434,1208.601
2019,VNO,482.289,3147.937,1921.302
2019,MAA,500.11,353.811,1664.809
2019,TYL,571.655,146.527,1086.427
2019,KIM,593.549,410.605,1257.122
2019,ETSY,595.374,95.894,818.379
2019,PAYC,648.335,180.576,737.671
2018,ABMD,653.986,259.016,769.432
2019,IPGP,694.699,180.234,1314.581
2019,ESS,697.14,439.286,1618.589
2019,WST,709.1,241.7,1839.9
2019,ARE,733.641,363.165,1736.079
2019,EXR,741.912,419.967,1327.195
2019,O,768.859,436.482,1491.591
2019,JKHY,790.294,271.885,1552.691
2019,AVB,902.153,785.974,2331.837
2019,DLR,907.304,579.761,3283.308
2019,HST,947,920,5515
2019,POOL,953.766,261.575,3199.517
2019,IR,956,159.1,2451.9
2019,WRB,960.42,681.944,7833.002
2019,CPRT,961.509,591.693,2041.957
2019,DXCM,978.4,101.1,1476
2019,VTR,1014.149,433.016,3870.296
2019,ROL,1021.884,203.347,2015.477
2019,RE,1024.865,1009.461,8125.354
2019,EQR,1030.042,970.377,2769.453
2019,CTLT,1033.7,137.4,2518
2019,FLIR,1039.061,171.597,1887.026
2019,GL,1039.943,760.79,4527.532
2019,EXPD,1047.971,590.395,8175.426
2019,ODFL,1072.387,615.518,4109.111
2019,VRSN,1097.524,612.299,1231.661
2019,PNR,1133.7,355.7,2957.2
2019,CBOE,1136.9,374.4,2496.1
2019,ATO,1137.514,511.406,2901.848
2019,CMG,1142.49,350.158,5586.369
2018,LW,1161.2,478.6,3756.5
2018,TTWO,1161.687,333.837,2668.394
2019,LEG,1172.6,333.8,4752.5
2019,IEX,1205.25,425.521,2494.573
2019,BXP,1236.308,521.534,3032.51
2019,AOS,1259,370,2992.7
2019,MSCI,1262.835,563.648,1557.796
2019,PNW,1262.889,538.32,3471.209
2019,VNT,1277.3,437,2772.1
2019,NDAQ,1307,774,4262
2019,ALLE,1330.6,401.8,2854
2019,LNT,1344.9,567.4,3647.7
2019,TDY,1355.2,402.3,3163.6
2019,AJG,1376.2,668.8,7195
2019,NOV,1378,-6095,8479
2019,BIO,1382.516,1758.675,2311.659
2019,ANSS,1394.966,451.295,1515.892
2019,COG,1397.589,681.07,2066.277
2019,WELL,1399.802,1232.432,5163.74
2019,KSU,1400.8,538.9,2866
2019,BR,1402.8,482.1,4362.2
2019,TER,1411.11,467.468,2294.965
2018,STE,1413.214,304.051,2782.17
2019,FLS,1416.995,253.668,3944.85
2019,VAR,1451.4,291.9,3225.1
2019,IDXX,1453.444,427.72,2406.908
2019,DPZ,1462.429,400.709,3618.774
2019,ALB,1469.878,533.228,3589.427
2019,PLD,1483.057,1572.959,3555.012
2019,LNC,1486,886,17236
2019,WAT,1491.499,592.198,2406.596
2019,IPG,1492.2,656,10221.3
2019,FLT,1507.818,895.073,2648.848
2019,APA,1520,-3553,6280
2019,SBAC,1521.614,146.991,2014.645
2019,JBHT,1523.9,516.32,9165.258
2019,PKI,1528.679,227.558,2883.673
2019,MLM,1546.4,611.9,4739.1
2019,TFX,1571.671,461.466,2595.362
2019,ANET,1573.841,859.867,2410.706
2019,NVR,1599.398,878.539,7428.442
2019,MXIM,1608.595,827.486,2314.329
2019,IVZ,1611.2,688.3,6117.4
2019,RMD,1612.442,404.592,2606.572
2019,VMC,1630.497,617.662,4929.103
2018,QRVO,1632.66,133.125,3090.325
2019,VRSK,1633.8,449.9,2607.1
2019,PSA,1635.105,1520.534,2944.806
2019,WY,1652,-76,6554
2019,RJF,1656,1034,8023
2019,SEE,1686.8,263,4791.1
2019,BEN,1687.3,1195.7,5774.5
2019,NRG,1699,4438,9821
2019,UNM,1704.7,1100.3,11999.6
2019,FTNT,1711.9,326.5,2156.2
2019,HII,1758,549,8899
2019,MTD,1780.012,561.109,3008.652
2019,LDOS,1782,667,11094
2019,NI,1789,383.1,5208.9
2019,AWK,1800,621,3610
2019,UHS,1803.931,814.854,11378.259
2019,PBCT,1807.5,520.4,2304.6
2019,ALGN,1822.887,442.776,2406.796
2019,CBRE,1840.825,1282.357,23894.091
2018,DRI,1852,713.4,8510.4
2019,MOS,1860.3,-1067.4,8906.3
2019,PFG,1873.6,1394.2,15999.6
2019,PWR,1897.559,402.044,12160.953
2019,COO,1920,466.7,2653.4
2019,CE,1937,852,6297
2019,FFIV,1945.043,427.734,2242.447
2019,EFX,2005.9,-398.8,3527.6
2019,AME,2021.702,861.297,5158.557
2019,SWKS,2023.8,853.6,3376.8
2019,PKG,2033,696.4,6964.3
2019,CF,2037,493,4590
2019,HRL,2049.416,978.806,9497.317
2019,WLTW,2071,1044,9039
2019,AVY,2078.7,303.6,7070.1
2019,EVRG,2079.4,669.9,5147.8
2019,INCY,2098.11,446.906,2158.759
2019,AIZ,2133,382.6,10086.8
2019,CHD,2138.2,615.9,4357.7
2018,XLNX,2156.472,889.75,3059.04
2019,AMCR,2164.4,430.2,9458.2
2019,HOLX,2167.7,-203.6,3367.3
2019,FBHS,2167.7,431.9,5764.6
2019,CDNS,2174.213,988.979,2336.319
2019,PRGO,2175.5,146.1,4837.4
2019,ZBRA,2178,544,4485
2019,SNA,2182.3,693.5,4067.7
2019,AKAM,2195.061,478.035,2893.617
2019,DVN,2211,-355,6220
2019,FMC,2215.9,477.4,4609.8
2019,CMS,2231,680,6845
2018,BF.B,2238,835,3324
2019,IFF,2248.208,455.873,5140.084
2019,FANG,2253,240,3964
2019,AEE,2262,828,5910
2019,BLL,2271,566,11474
2019,MKC,2292.9,704.6,5347.4
2019,XYL,2303,401,5249
2019,HFC,2303.255,772.388,17486.578
2019,GRMN,2332.122,952.486,3757.505
2018,ADSK,2358.6,-80.8,2569.8
2019,OKE,2393.463,1278.577,10164.367
2019,MAR,2400,1273,20972
2019,ALK,2402,769,8781
2019,PHM,2424.072,1016.7,10212.957
2019,IRM,2429.269,267.377,4262.584
2019,HLT,2435,881,9452
2019,XRAY,2444.8,262.9,4029.2
2019,L,2453,932,14701
2019,WEC,2457.7,1135.2,7523.1
2019,WU,2503.1,1058.3,5292.1
2019,MAS,2510,933,6707
2019,REGN,2520.2,2115.8,7863.4
2019,CXO,2522,-705,4592
2019,BWA,2540,746,10168
2019,WYNN,2544.046,122.985,6611.099
2019,HAS,2545.772,520.454,4720.227
2019,CINF,2550,1997,7924
2019,TROW,2577.8,2131.3,5617.9
2019,MNST,2579.312,1107.835,4200.819
2019,LHX,2587,949,6801
2019,RHI,2594.783,454.433,6074.432
2019,TXT,2611,815,13630
2019,UAA,2647.833,92.139,5267.132
2019,J,2651.266,847.184,12737.868
2019,ILMN,2655,1002,3543
2019,FAST,2664.1,790.9,5333.7
2019,CTXS,2676.84,681.813,3010.564
2019,CHRW,2686.759,576.968,15309.508
2018,ULTA,2688.783,658.559,6716.615
2019,IT,2694.753,233.29,4245.321
2019,ES,2715.413,909.053,8526.47
2019,WAB,2724.7,326.7,8323
2019,INFO,2757.6,502.7,4414.6
2019,OMC,2759.7,1339.1,14953.7
2019,CNP,2764,791,12301
2019,SNPS,2770.639,532.367,3360.694
2018,PAYX,2776.2,1034.4,3772.5
2019,TWTR,2787.204,1465.659,3459.329
2019,ZION,2795,816,3245
2019,NCLH,2799.115,930.228,6462.376
2018,MCHP,2816.3,355.9,5349.5
2019,KLAC,2824.514,1175.617,4568.904
2019,JNPR,2831.6,345,4445.4
2019,KEYS,2840,621,4303
2019,EMN,2844,759,9273
2019,NOW,2855.825,626.698,3460.437
2019,TSCO,2871.77,562.354,8351.931
2019,CLX,2891,820,6214
2019,DOV,2902.135,677.918,7136.397
2019,HBI,2908.564,600.72,6966.923
2019,APH,2912.4,1155,8225.4
2019,DGX,2957,858,7726
2019,FTI,2968,-2415.2,13409.1
2019,DTE,2988,1169,12669
2019,TDG,2988.96,889.77,5223.203
2019,HWM,2993,470,14192
2019,YUM,2993,1294,5597
2019,AMD,3010,341,6731
2019,A,3023,1071,5163
2019,CPB,3026,211,8107
2019,FCX,3040,-239,14568
2018,TIF,3046.5,586.4,4442.1
2018,CAG,3048.7,678.3,9538.4
2019,ROK,3052.3,695.8,6694.8
2019,CME,3061.1,2116.5,4868
2019,LYV,3080.787,-4.882,11547.969
2018,KMX,3089.081,842.413,19145.59
2018,SJM,3120.5,514.4,7838
2019,AON,3184,1532,11013
2019,HIG,3191,2085,20480
2019,APTV,3217,990,14357
2019,SIVB,3220.624,1136.856,3539.847
2019,HSIC,3263.586,694.734,9985.803
2019,CMA,3275,1198,3817
2019,FRC,3279.697,930.329,4156.699
2019,CDW,3299.9,736.8,18032.4
2019,ISRG,3309.9,1379.3,4478.5
2018,CTAS,3330.619,884.981,6892.303
2019,MRO,3339,480,4991
2019,MHK,3343.629,744.211,9970.672
2019,AES,3371,303,10189
2019,HES,3389,-408,6495
2019,EW,3396,1046.9,4348
2019,NUE,3413.738,1271.143,22588.858
2019,MCO,3442,1422,4829
2019,STX,3450,2012,10390
2019,DVA,3473.994,810.981,11388.479
2019,ETR,3561.342,1258.244,10878.673
2019,LH,3574,823.8,11554.8
2019,PEG,3609,1693,10076
2019,SPG,3648.993,2101.584,6121.038
2019,FE,3651,912,11035
2019,NLSN,3658,-415,6498
2019,NWL,3701.1,106.6,9714.9
2019,VRTX,3722.004,1176.81,4162.821
2018,EA,3753,1019,4950
2019,GPN,3758.224,430.613,4911.892
2019,CCI,3777,860,5763
2019,IQV,3788,191,11088
2019,ROP,3841,1767.9,5366.8
2019,XEL,3869,1372,11529
2019,EIX,3875,1405,12347
2019,PXD,3889,756,9671
2019,HSY,3889.242,1149.692,7986.252
2018,RL,3893.2,430.9,6313
2019,HAL,3910,-1131,22408
2019,RSG,3950.8,1073.3,10299.4
2019,DHI,3955.7,1618.5,17610.5
2019,MMC,3990,1742,16653
2019,OTIS,4025,1116,13118
2019,APD,4026.2,1760,8918.9
2019,EQIX,4036.793,507.45,5562.14
2019,PPL,4044,1746,7769
2019,PH,4062.329,1512.364,14320.324
2019,WHR,4087,1184,20419
2018,NLOK,4089,31,4731
2019,ICE,4092,1933,6547
2019,FOXA,4117,1595,11389
2019,FTV,4122.3,738.9,7320
2018,NTAP,4131,1169,6146
2019,MSI,4134,868,7887
2019,XRX,4166,1353,9066
2019,SRE,4196,2198,10829
2019,DISH,4304.459,1399.512,12807.684
2019,TPR,4349.7,643.4,6027.1
2019,ED,4360,1343,12574
2019,HBAN,4365,1411,5640
2019,ADI,4395.96,1363.011,5991.065
2019,NWSA,4414,155,10036
2018,STZ,4420.7,3435.9,8116
2019,NEM,4509,2805,9740
2019,AAP,4509.472,486.896,9709.003
2019,GWW,4547,849,11486
2018,ROST,4587.621,1587.457,14983.541
2019,ZTS,4620,1500,6276
2019,LRCX,4621.429,2191.43,9653.559
2019,ALXN,4658.8,2404.3,4991.1
2019,WMB,4667,850,8201
2019,LEN,4695.515,1849.052,22259.561
2019,AFL,4775,3304,22369
2019,TAP,4810,241.7,10579.4
2019,WRK,4856.1,862.9,18289
2019,SYF,4867,3747,19461
2019,LKQ,4893.76,541.26,12506.109
2019,SPGI,4898,2123,6699
2019,RCL,4902.426,1878.887,10950.661
2019,DFS,4942,2957,13989
2019,ATVI,4962,1503,6489
2019,CERN,4994.74,529.454,5692.598
2019,ABC,5045.18,855.365,179589.121
2019,K,5058,960,13578
2019,TEL,5084,1844,13448
2019,NSC,5095,2722,11296
2019,AEP,5106.8,1921.1,15561.4
2019,ADM,5139,1379,64656
2019,CB,5198,4454,34179
2019,SWK,5218,955.8,14442.2
2019,AMT,5233.9,1887.8,7580.3
2019,MGM,5296.183,2046.433,12899.672
2019,PCAR,5323.2,2387.9,25599.7
2019,URI,5376,1174,9351
2019,RF,5474,1582,6755
2019,IP,5490,1225,22376
2018,LB,5503,644,13237
2019,SCHW,5507,3704,11785
2019,WDC,5556,-754,16569
2019,TT,5631,1410.9,16598.9
2018,PVH,5637.2,746.4,9656.8
2019,PGR,5656.1,3970.3,38997.7
2019,ORLY,5665.566,1391.042,10149.985
2019,AMP,5700,1893,12886
2019,BAX,5705,1001,11362
2019,CARR,5790,2116,18608
2018,DXC,5807,1257,20753
2019,GLW,5813,960,11503
2019,INTU,5836,1557,6784
2019,BKR,5850,128,23838
2019,BLK,5883,4476,14539
2019,KEY,5923,1717,7694
2019,FIS,5984,298,10333
2019,MTB,6015.943,1929.149,6941.272
2019,CTVA,6068,-959,13846
2019,WM,6077,1670,15455
2019,NTRS,6087.6,1492.2,6895.1
2019,CFG,6098,1791,8066
2019,CTSH,6174,1842,16783
2019,ITW,6189,2521,14109
2019,TSN,6191,2022,42405
2019,VTRS,6210.1,16.8,11500.5
2019,ZBH,6210.5,1131.6,7982.2
2019,CSX,6223,3331,11937
2019,VLO,6225,2422,102729
2019,PSX,6281,3076,107293
2019,GPC,6325.877,621.085,19392.305
2019,KMI,6339,2190,13209
2019,FISV,6424,893,10187
2018,GIS,6442.5,1752.7,16865.2
2019,ADP,6497.6,2292.8,14175.2
2019,PPG,6501,1243,15154
2019,CMI,6629,2260,23571
2019,AZO,6734.958,1617.221,11863.743
2019,AMAT,6749,2706,14608
2019,LYB,6761,3390,34727
2018,GPS,6897,1003,16580
2019,LVS,6907,2698,13739
2019,FITB,6972,2512,8900
2019,SLB,7079,-10137,32917
2019,SBUX,7127.9,3599.2,26508.6
2019,ALL,7129,4847,44675
2019,ECL,7194.7,1558.9,14906.3
2019,CAH,7274,1363,145534
2019,LUV,7326,2300,22428
2019,KMB,7368,2157,18450
2018,VFC,7405.528,1259.792,13848.66
2018,NVDA,7468,4141,11716
2018,DLTR,7503.2,-1590.8,22823.3
2019,NFLX,7819.813,1866.916,20156.447
2019,TRV,7847,2622,31581
2019,ETN,7871,2211,21390
2019,GD,7888,3484,39350
2019,CCL,7916,2990,20825
2019,BSX,8016,4700,10735
2019,D,8248,1358,16572
2018,DG,8258.004,1589.472,25625.043
2019,NOC,8277,2248,33841
2019,SHW,8298.2,1541.3,17900.8
2019,SO,8397,4754,21419
2019,EMR,8399,2306,18372
2019,DD,8472,498,21512
2019,JCI,8518,5674,23968
2019,DOW,8584,-1359,42951
2019,EBAY,8927,1786,10800
2019,EXC,8942,2936,34438
2019,CNC,9185,1321,74639
2019,KHC,9189,1935,24977
2019,NEE,9604,3769,19204
2019,LMT,9616,6230,59812
2019,CL,9793,2367,15693
2019,ADBE,9898.733,2951.458,11171.297
2019,TXN,9926,5017,14383
2019,COF,9969,5546,33907
2019,EXPE,9990,565,12067
2019,DISCA,10111,2049,11144
2019,SYK,10121,2083,14884
2019,HCA,10184,3505,51336
2019,MA,10186,8118,16883
2019,PYPL,10279,2459,17772
2019,DUK,10293,3748,25079
2019,BDX,10418,1233,17290
2018,CRM,10457,1110,13282
2019,UPS,10510,4440,74094
2019,UNP,10715,5919,21708
2018,BBY,10731,1464,42879
2019,AXP,10770,6759,47020
2019,OXY,11022,-667,20393
2019,MDLZ,11084,3870,25868
2019,HUM,11148,2707,64888
2019,DHR,11173.2,3008.2,17911.1
2019,VIAC,11178,3308,27812
2019,LIN,11596,2285,28228
2019,AIG,11623,3348,49310
2019,STT,11746,2242,13131
2019,HPE,11768,1049,29135
2019,HPQ,11793,3152,58756
2018,MCK,11873,34,214319
2018,TJX,11960.657,3059.798,38972.934
2019,TFC,11971,3224,14682
2019,EL,12047,1785,14866
2019,SYY,12118.587,1674.271,60113.922
2019,LUMN,12324,-5269,22401
2019,QCOM,12352,4386,19550
2019,TMO,12412,3696,25542
2019,MCD,12507.5,6025.4,21076.5
2019,BIIB,12613.1,5888.5,14377.9
2019,DE,12845,3253,39258
2019,MO,12895,-1293,19796
2019,MPC,12955,2637,123949
2019,DAL,12963,4767,47007
2019,UAL,13110,3009,43259
2019,EOG,13510.443,2734.91,17122.002
2019,HON,13734,6143,36709
2019,AAL,13741,1686,45768
2019,MET,13891,5899,69744
2019,ACN,13932.634,4779.112,43215.013
2019,COP,14450,7189,32567
2019,BA,14978,-636,84818
2019,BKNG,15066,4865,15066
2019,BK,15672,4441,20007
2019,MU,16042,6313,23406
2019,V,16057,12080,22977
2019,AVGO,16461,2724,22597
2019,CHTR,16540,1668,45764
2019,MMM,16993,4570,32136
2019,PNC,17054,5369,21624
2018,NKE,18179,4029,39117
2018,FDX,18180,540,69693
2019,PRU,18539,4186,64845
2019,LLY,18723.4,8318.4,22319.5
2019,CAT,19056,6093,53800
2019,GILD,19178,5386,22449
2019,BMY,19475,3439,26145
2019,ABT,19955,3687,31904
2019,PM,20190,7185,29805
2019,AMGN,21041,7842,23362
2019,ANTM,21110,4807,104213
2019,COST,21309,3659,152703
2019,USB,21379,6914,27325
2018,TGT,22307,2937,75356
2018,MDT,22395,4631,30557
2018,LOW,22913,2314,71309
2019,KO,23993,8920,37266
2019,RTX,24177,5537,77046
2019,MS,24463,9042,53823
2019,CI,25880,5104,153699
2019,GS,26095,8466,53922
2018,KR,26268,3110,121162
2019,TMUS,26477,3468,44998
2019,GM,27207,6732,137237
2019,DIS,27552,11054,69570
2019,ABBV,27869,7882,33266
2019,GE,27886,-4979,95214
2019,F,28065,47,155900
2019,WBA,32222,3982,136866
2018,ORCL,32741,11083,39506
2019,CVX,34231,2924,139865
2019,CMCSA,34258,13057,108942
2019,CSCO,34295,11621,51904
2019,PG,36261,3897,67684
2019,MRK,37165,9843,46840
2018,HD,37366,11121,108203
2019,PEP,39610,7314,67161
2019,IBM,42404,9431,77147
2019,PFE,43021,16273,51750
2019,C,44336,19401,103449
2019,XOM,44431,14340,255583
2019,CVS,47463,6634,256776
2019,INTC,52766,21048,71965
2019,UNH,57598,13839,242155
2019,JNJ,61663,15119,82059
2019,FB,63669,18485,70697
2019,VZ,77142,19265,131868
2019,WFC,80914,19549,102453
2019,BAC,87654,27430,113589
2019,MSFT,94533,39240,125843
2019,T,97124,13903,181265
2019,GOOGL,101612,34343,161857
2019,JPM,110042,36431,142422
2019,AAPL,110939,55256,260174
2019,BRK.B,115545,81417,327223
2019,AMZN,130086,11588,280522
2018,WMT,137106,6670,511729
